trp_castle_34_seneschal|Kale Kahyası
trp_castle_35_seneschal|Kale Kahyası
trp_castle_36_seneschal|Kale Kahyası
trp_castle_37_seneschal|Kale Kahyası
trp_castle_38_seneschal|Kale Kahyası
trp_castle_39_seneschal|Kale Kahyası
trp_castle_40_seneschal|Kale Kahyası
trp_castle_41_seneschal|Kale Kahyası
trp_castle_42_seneschal|Kale Kahyası
trp_castle_43_seneschal|Kale Kahyası
trp_castle_44_seneschal|Kale Kahyası
trp_castle_45_seneschal|Kale Kahyası
trp_castle_46_seneschal|Kale Kahyası
trp_castle_47_seneschal|Kale Kahyası
trp_castle_48_seneschal|Kale Kahyası
trp_castle_49_seneschal|Kale Kahyası
trp_castle_50_seneschal|Kale Kahyası
trp_castle_51_seneschal|Kale Kahyası
trp_castle_52_seneschal|Kale Kahyası
trp_castle_53_seneschal|Kale Kahyası
trp_castle_54_seneschal|Kale Kahyası
trp_castle_55_seneschal|Kale Kahyası
trp_castle_56_seneschal|Kale Kahyası
trp_castle_57_seneschal|Kale Kahyası
trp_castle_58_seneschal|Kale Kahyası
trp_castle_59_seneschal|Kale Kahyası
trp_castle_60_seneschal|Kale Kahyası
trp_castle_61_seneschal|Kale Kahyası
trp_castle_62_seneschal|Kale Kahyası
trp_castle_63_seneschal|Kale Kahyası
trp_castle_64_seneschal|Kale Kahyası
trp_castle_65_seneschal|Kale Kahyası
trp_castle_66_seneschal|Kale Kahyası
trp_castle_67_seneschal|Kale Kahyası
trp_castle_68_seneschal|Kale Kahyası
trp_castle_69_seneschal|Kale Kahyası
trp_castle_70_seneschal|Kale Kahyası
trp_castle_71_seneschal|Kale Kahyası
trp_castle_72_seneschal|Kale Kahyası
trp_castle_73_seneschal|Kale Kahyası
trp_castle_74_seneschal|Kale Kahyası
trp_castle_75_seneschal|Kale Kahyası
trp_castle_76_seneschal|Kale Kahyası
trp_castle_77_seneschal|Kale Kahyası
trp_castle_78_seneschal|Kale Kahyası
trp_castle_79_seneschal|Kale Kahyası
trp_castle_80_seneschal|Kale Kahyası
trp_castle_81_seneschal|Kale Kahyası
trp_castle_82_seneschal|Kale Kahyası
trp_castle_83_seneschal|Kale Kahyası
trp_castle_84_seneschal|Kale Kahyası
trp_castle_85_seneschal|Kale Kahyası
trp_castle_86_seneschal|Kale Kahyası
trp_castle_87_seneschal|Kale Kahyası
trp_castle_88_seneschal|Kale Kahyası
trp_castle_89_seneschal|Kale Kahyası
trp_castle_90_seneschal|Kale Kahyası
trp_castle_91_seneschal|Kale Kahyası
trp_town_1_arena_master|Müsabaka Şefi
trp_town_2_arena_master|Müsabaka Şefi
trp_town_3_arena_master|Müsabaka Şefi
trp_town_4_arena_master|Müsabaka Şefi
trp_town_5_arena_master|Müsabaka Şefi
trp_town_6_arena_master|Müsabaka Şefi
trp_town_7_arena_master|Müsabaka Şefi
trp_town_8_arena_master|Müsabaka Şefi
trp_town_9_arena_master|Müsabaka Şefi
trp_town_10_arena_master|Müsabaka Şefi
trp_town_11_arena_master|Müsabaka Şefi
trp_town_12_arena_master|Müsabaka Şefi
trp_town_13_arena_master|Müsabaka Şefi
trp_town_14_arena_master|Müsabaka Şefi
trp_town_15_arena_master|Müsabaka Şefi
trp_town_16_arena_master|Müsabaka Şefi
trp_town_17_arena_master|Müsabaka Şefi
trp_town_18_arena_master|Müsabaka Şefi
trp_town_19_arena_master|Müsabaka Şefi
trp_town_20_arena_master|Müsabaka Şefi
trp_town_21_arena_master|Müsabaka Şefi
trp_town_22_arena_master|Müsabaka Şefi
trp_town_23_arena_master|Müsabaka Şefi
trp_town_24_arena_master|Müsabaka Şefi
trp_town_25_arena_master|Müsabaka Şefi
trp_town_26_arena_master|Müsabaka Şefi
trp_town_27_arena_master|Müsabaka Şefi
trp_town_28_arena_master|Müsabaka Şefi
trp_town_29_arena_master|Müsabaka Şefi
trp_town_1_armorer|Zırh Üreticisi
trp_town_2_armorer|Zırh Üreticisi
trp_town_3_armorer|Zırh Üreticisi
trp_town_4_armorer|Zırh Üreticisi
trp_town_5_armorer|Zırh Üreticisi
trp_town_6_armorer|Zırh Üreticisi
trp_town_7_armorer|Zırh Üreticisi
trp_town_8_armorer|Zırh Üreticisi
trp_town_9_armorer|Zırh Üreticisi
trp_town_10_armorer|Zırh Üreticisi
trp_town_11_armorer|Zırh Üreticisi
trp_town_12_armorer|Zırh Üreticisi
trp_town_13_armorer|Zırh Üreticisi
trp_town_14_armorer|Zırh Üreticisi Eadwine  
trp_town_15_armorer|Zırh Üreticisi Donnchadh 
trp_town_16_armorer|Zırh Üreticisi Paega 
trp_town_17_armorer|Zırh Üreticisi Lifris
trp_town_18_armorer|Zırh Üreticisi Fearchair
trp_town_19_armorer|Zırh Üreticisi
trp_town_20_armorer|Zırh Üreticisi
trp_town_21_armorer|Zırh Üreticisi
trp_town_22_armorer|Zırh Üreticisi
trp_town_23_armorer|Zırh Üreticisi
trp_town_24_armorer|Zırh Üreticisi
trp_town_25_armorer|Zırh Üreticisi
trp_town_26_armorer|Zırh Üreticisi
trp_town_27_armorer|Zırh Üreticisi
trp_town_28_armorer|Zırh Üreticisi
trp_town_29_armorer|Zırh Üreticisi
trp_town_30_armorer|Ingleri
trp_town_1_weaponsmith|Silah Ustası
trp_town_2_weaponsmith|Silah Ustası
trp_town_3_weaponsmith|Silah Ustası
trp_town_4_weaponsmith|Silah Ustası
trp_town_5_weaponsmith|Silah Ustası Atli 
trp_town_6_weaponsmith|Silah Ustası Harenbili
trp_town_7_weaponsmith|Silah Ustası Egil 
trp_town_8_weaponsmith|Silah Ustası Godgyfu 
trp_town_9_weaponsmith|Silah Ustası Uormuin 
trp_town_10_weaponsmith|Silah Ustası
trp_town_11_weaponsmith|Silah Ustası
trp_town_12_weaponsmith|Silah Ustası
trp_town_13_weaponsmith|Silah Ustası
trp_town_14_weaponsmith|Silah Ustası
trp_town_15_weaponsmith|Silah Ustası
trp_town_16_weaponsmith|Silah Ustası
trp_town_17_weaponsmith|Silah Ustası
trp_town_18_weaponsmith|Silah Ustası
trp_town_19_weaponsmith|Silah Ustası
trp_town_20_weaponsmith|Silah Ustası
trp_town_21_weaponsmith|Silah Ustası
trp_town_22_weaponsmith|Silah Ustası
trp_town_23_weaponsmith|Silah Ustası
trp_town_24_weaponsmith|Silah Ustası
trp_town_25_weaponsmith|Silah Ustası
trp_town_26_weaponsmith|Silah Ustası
trp_town_27_weaponsmith|Silah Ustası
trp_town_28_weaponsmith|Silah Ustası
trp_town_29_weaponsmith|Silah Ustası
trp_town_30_weaponsmith|Ulfberht
trp_town_31_weaponsmith|Weland
trp_town_1_tavernkeeper|Hancı
trp_town_2_tavernkeeper|Hancı
trp_town_3_tavernkeeper|Hancı
trp_town_4_tavernkeeper|Hancı
trp_town_5_tavernkeeper|Hancı
trp_town_6_tavernkeeper|Hancı
trp_town_7_tavernkeeper|Hancı
trp_town_8_tavernkeeper|Hancı
trp_town_9_tavernkeeper|Hancı
trp_town_10_tavernkeeper|Hancı
trp_town_11_tavernkeeper|Hancı
trp_town_12_tavernkeeper|Hancı
trp_town_13_tavernkeeper|Hancı
trp_town_14_tavernkeeper|Hancı
trp_town_15_tavernkeeper|Hancı
trp_town_16_tavernkeeper|Hancı
trp_town_17_tavernkeeper|Hancı
trp_town_18_tavernkeeper|Hancı
trp_town_19_tavernkeeper|Hancı
trp_town_20_tavernkeeper|Hancı
trp_town_21_tavernkeeper|Hancı
trp_town_22_tavernkeeper|Hancı
trp_town_23_tavernkeeper|Hancı
trp_town_24_tavernkeeper|Hancı
trp_town_25_tavernkeeper|Hancı
trp_town_26_tavernkeeper|Hancı
trp_town_27_tavernkeeper|Hancı
trp_town_28_tavernkeeper|Hancı
trp_town_29_tavernkeeper|Hancı
trp_town_30_tavernkeeper|Casius
trp_town_1_merchant|Tüccar
trp_town_2_merchant|Tüccar
trp_town_3_merchant|Tüccar
trp_town_4_merchant|Tüccar
trp_town_5_merchant|Tüccar
trp_town_6_merchant|Tüccar
trp_town_7_merchant|Hogni
trp_town_8_merchant|Tüccar
trp_town_9_merchant|Tüccar
trp_town_10_merchant|Tüccar
trp_town_11_merchant|Adda
trp_town_12_merchant|Tüccar
trp_town_13_merchant|Tüccar
trp_town_14_merchant|Tüccar
trp_town_15_merchant|Tüccar
trp_town_16_merchant|Tüccar
trp_town_17_merchant|Tüccar
trp_town_18_merchant|Tüccar
trp_town_19_merchant|Tüccar
trp_town_20_merchant|Tüccar
trp_town_21_merchant|Tüccar
trp_town_22_merchant|Tüccar
trp_town_23_merchant|Tüccar
trp_town_24_merchant|Tüccar
trp_town_25_merchant|Tüccar
trp_town_26_merchant|Tüccar
trp_town_27_merchant|Tüccar
trp_town_28_merchant|Tüccar
trp_town_29_merchant|Tüccar
trp_salt_mine_merchant|Aeron ap Gareth
trp_salt_mine_merchant_pl|Aeron ap Gareth
trp_town_1_horse_merchant|At Tüccarı
trp_town_2_horse_merchant|At Tüccarı
trp_town_3_horse_merchant|At Tüccarı
trp_town_4_horse_merchant|At Tüccarı
trp_town_5_horse_merchant|At Tüccarı
trp_town_6_horse_merchant|At Tüccarı
trp_town_7_horse_merchant|At Tüccarı
trp_town_8_horse_merchant|At Tüccarı
trp_town_9_horse_merchant|At Tüccarı
trp_town_10_horse_merchant|At Tüccarı
trp_town_11_horse_merchant|At Tüccarı
trp_town_12_horse_merchant|At Tüccarı
trp_town_13_horse_merchant|At Tüccarı
trp_town_14_horse_merchant|At Tüccarı
trp_town_15_horse_merchant|At Tüccarı
trp_town_16_horse_merchant|At Tüccarı
trp_town_17_horse_merchant|At Tüccarı
trp_town_18_horse_merchant|At Tüccarı
trp_town_19_horse_merchant|At Tüccarı
trp_town_20_horse_merchant|At Tüccarı
trp_town_21_horse_merchant|At Tüccarı
trp_town_22_horse_merchant|At Tüccarı
trp_town_23_horse_merchant|At Tüccarı
trp_town_24_horse_merchant|At Tüccarı
trp_town_25_horse_merchant|At Tüccarı
trp_town_26_horse_merchant|At Tüccarı
trp_town_27_horse_merchant|At Tüccarı
trp_town_28_horse_merchant|At Tüccarı
trp_town_29_horse_merchant|At Tüccarı
trp_town_1_mayor|Belediye Başkanı
trp_town_2_mayor|Belediye Başkanı
trp_town_3_mayor|Belediye Başkanı
trp_town_4_mayor|Hallvard
trp_town_5_mayor|Belediye Başkanı
trp_town_6_mayor|Belediye Başkanı
trp_town_7_mayor|Belediye Başkanı
trp_town_8_mayor|Belediye Başkanı
trp_town_9_mayor|Belediye Başkanı
trp_town_10_mayor|Belediye Başkanı
trp_town_11_mayor|Belediye Başkanı
trp_town_12_mayor|Belediye Başkanı
trp_town_13_mayor|Belediye Başkanı
trp_town_14_mayor|Belediye Başkanı
trp_town_15_mayor|Belediye Başkanı
trp_town_16_mayor|Belediye Başkanı
trp_town_17_mayor|Belediye Başkanı
trp_town_18_mayor|Belediye Başkanı
trp_town_19_mayor|Belediye Başkanı
trp_town_20_mayor|Belediye Başkanı
trp_town_21_mayor|Belediye Başkanı
trp_town_22_mayor|Belediye Başkanı
trp_town_23_mayor|Belediye Başkanı
trp_town_24_mayor|Belediye Başkanı
trp_town_25_mayor|Belediye Başkanı
trp_town_26_mayor|Belediye Başkanı
trp_town_27_mayor|Belediye Başkanı
trp_town_28_mayor|Belediye Başkanı
trp_town_29_mayor|Belediye Başkanı
trp_village_1_elder|Yerel Lider
trp_village_2_elder|Yerel Lider
trp_village_3_elder|Yerel Lider
trp_village_4_elder|Yerel Lider
trp_village_5_elder|Yerel Lider
trp_village_6_elder|Yerel Lider
trp_village_7_elder|Yerel Lider
trp_village_8_elder|Yerel Lider
trp_village_9_elder|Yerel Lider
trp_village_10_elder|Yerel Lider
trp_village_11_elder|Yerel Lider
trp_village_12_elder|Yerel Lider
trp_village_13_elder|Yerel Lider
trp_village_14_elder|Yerel Lider
trp_village_15_elder|Yerel Lider
trp_village_16_elder|Yerel Lider
trp_village_17_elder|Yerel Lider
trp_village_18_elder|Yerel Lider
trp_village_19_elder|Yerel Lider
trp_village_20_elder|Yerel Lider
trp_village_21_elder|Yerel Lider
trp_village_22_elder|Yerel Lider
trp_village_23_elder|Yerel Lider
trp_village_24_elder|Yerel Lider
trp_village_25_elder|Yerel Lider
trp_village_26_elder|Yerel Lider
trp_village_27_elder|Yerel Lider
trp_village_28_elder|Yaşlı Godiva
trp_village_29_elder|Yerel Lider
trp_village_30_elder|Yerel Lider
trp_village_31_elder|Yerel Lider
trp_village_32_elder|Yerel Lider
trp_village_33_elder|Yerel Lider
trp_village_34_elder|Yerel Lider
trp_village_35_elder|Yerel Lider
trp_village_36_elder|Yerel Lider
trp_village_37_elder|Yerel Lider
trp_village_38_elder|Yerel Lider
trp_village_39_elder|Yerel Lider
trp_village_40_elder|Yerel Lider
trp_village_41_elder|Yerel Lider
trp_village_42_elder|Yerel Lider
trp_village_43_elder|Yerel Lider
trp_village_44_elder|Yerel Lider
trp_village_45_elder|Yerel Lider
trp_village_46_elder|Yerel Lider
trp_village_47_elder|Yerel Lider
trp_village_48_elder|Yerel Lider
trp_village_49_elder|Yerel Lider
trp_village_50_elder|Yerel Lider
trp_village_51_elder|Yerel Lider
trp_village_52_elder|Yerel Lider
trp_village_53_elder|Yaşlı Wigmund 
trp_village_54_elder|Yerel Lider
trp_village_55_elder|Yerel Lider
trp_village_56_elder|Yerel Lider
trp_village_57_elder|Yerel Lider
trp_village_58_elder|Yerel Lider
trp_village_59_elder|Yerel Lider
trp_village_60_elder|Yerel Lider
trp_village_61_elder|Yerel Lider
trp_village_62_elder|Yerel Lider
trp_village_63_elder|Yerel Lider
trp_village_64_elder|Yerel Lider
trp_village_65_elder|Yerel Lider
trp_village_66_elder|Yaşlı Pyr
trp_village_67_elder|Yerel Lider
trp_village_68_elder|Yerel Lider
trp_village_69_elder|Yerel Lider
trp_village_70_elder|Yerel Lider
trp_village_71_elder|Yerel Lider
trp_village_72_elder|Yerel Lider
trp_village_73_elder|Yerel Lider
trp_village_74_elder|Yerel Lider
trp_village_75_elder|Yerel Lider
trp_village_76_elder|Yerel Lider
trp_village_77_elder|Yerel Lider
trp_village_78_elder|Yerel Lider
trp_village_79_elder|Yerel Lider
trp_village_80_elder|Yerel Lider
trp_village_81_elder|Yerel Lider
trp_village_82_elder|Yaşlı Aesc 
trp_village_83_elder|Yerel Lider
trp_village_84_elder|Yerel Lider
trp_village_85_elder|Yerel Lider
trp_village_86_elder|Yerel Lider
trp_village_87_elder|Yerel Lider
trp_village_88_elder|Yerel Lider
trp_village_89_elder|Yerel Lider
trp_village_90_elder|Yerel Lider
trp_village_91_elder|Yerel Lider
trp_village_92_elder|Yerel Lider
trp_village_93_elder|Yerel Lider
trp_village_94_elder|Yerel Lider
trp_village_95_elder|Yerel Lider
trp_village_96_elder|Yerel Lider
trp_village_97_elder|Yerel Lider
trp_village_98_elder|Yaşlı Ingolf
trp_village_99_elder|Yaşlı Oleif 
trp_village_100_elder|Yerel Lider
trp_village_101_elder|Yerel Lider
trp_village_102_elder|Yerel Lider
trp_village_103_elder|Yerel Lider
trp_village_104_elder|Yerel Lider
trp_village_105_elder|Yerel Lider
trp_village_106_elder|Yerel Lider
trp_village_107_elder|Yerel Lider
trp_village_108_elder|Yerel Lider
trp_village_109_elder|Yerel Lider
trp_village_110_elder|Yerel Lider
trp_village_111_elder|Yerel Lider
trp_village_112_elder|Yerel Lider
trp_village_113_elder|Yerel Lider
trp_village_114_elder|Yerel Lider
trp_village_115_elder|Yerel Lider
trp_village_116_elder|Yerel Lider
trp_village_117_elder|Yerel Lider
trp_village_118_elder|Yerel Lider
trp_village_119_elder|Yerel Lider
trp_village_120_elder|Yerel Lider
trp_village_121_elder|Yerel Lider
trp_village_122_elder|Yerel Lider
trp_village_123_elder|Yerel Lider
trp_village_124_elder|Yerel Lider
trp_village_125_elder|Yerel Lider
trp_village_126_elder|Yerel Lider
trp_village_127_elder|Yerel Lider
trp_village_128_elder|Yerel Lider
trp_village_129_elder|Yerel Lider
trp_village_130_elder|Yerel Lider
trp_village_131_elder|Yerel Lider
trp_village_132_elder|Yerel Lider
trp_village_133_elder|Yerel Lider
trp_village_134_elder|Yerel Lider
trp_village_135_elder|Yerel Lider
trp_village_136_elder|Yerel Lider
trp_village_137_elder|Yerel Lider
trp_village_138_elder|Yerel Lider
trp_village_139_elder|Yerel Lider
trp_village_140_elder|Yerel Lider
trp_village_141_elder|Yerel Lider
trp_village_142_elder|Yerel Lider
trp_village_143_elder|Yerel Lider
trp_village_144_elder|Yerel Lider
trp_village_145_elder|Yerel Lider
trp_village_146_elder|Yerel Lider
trp_village_147_elder|Yerel Lider
trp_village_148_elder|Yerel Lider
trp_village_149_elder|Yerel Lider
trp_village_150_elder|Thonkrik
trp_monje_mercader|Tüccar Rahip
trp_monje_mercader_pl|Tüccar Rahipler
trp_merchants_end|merchants end
trp_merchants_end_pl|merchants end
trp_town_1_healer|Doktor
trp_town_2_healer|Doktor
trp_town_3_healer|Doktor
trp_town_4_healer|Doktor
trp_town_5_healer|Doktor
trp_town_6_healer|Doktor
trp_town_7_healer|Doktor
trp_town_8_healer|Doktor
trp_town_9_healer|Doktor
trp_town_10_healer|Doktor
trp_town_11_healer|Doktor
trp_town_12_healer|Doktor
trp_town_13_healer|Doktor
trp_town_14_healer|Doktor
trp_town_15_healer|Doktor
trp_town_16_healer|Doktor
trp_town_17_healer|Doktor
trp_town_18_healer|Doktor
trp_town_19_healer|Doktor
trp_town_20_healer|Doktor
trp_town_21_healer|Doktor
trp_town_22_healer|Doktor
trp_town_23_healer|Doktor
trp_town_24_healer|Doktor
trp_town_25_healer|Doktor
trp_town_26_healer|Doktor
trp_town_27_healer|Doktor
trp_town_28_healer|Doktor
trp_town_29_healer|Doktor
trp_town_30_healer|Doktor
trp_healer_end|healer end
trp_town_1_shipwright|Tershane İşçisi
trp_town_2_shipwright|Tershane İşçisi
trp_town_3_shipwright|Tershane İşçisi
trp_port_chief|Liman Şefi
trp_port_chief_pl|Liman Şefleri
trp_town_5_shipwright|Tershane İşçisi
trp_town_6_shipwright|Tershane İşçisi
trp_town_7_shipwright|Tershane İşçisi
trp_town_8_shipwright|Tershane İşçisi
trp_town_9_shipwright|Tershane İşçisi
trp_town_10_shipwright|Tershane İşçisi
trp_town_11_shipwright|Tershane İşçisi
trp_town_12_shipwright|Tershane İşçisi
trp_town_13_shipwright|Tershane İşçisi
trp_town_14_shipwright|Tershane İşçisi
trp_town_15_shipwright|Tershane İşçisi
trp_town_16_shipwright|Tershane İşçisi
trp_town_17_shipwright|Tershane İşçisi
trp_town_18_shipwright|Tershane İşçisi
trp_town_19_shipwright|Tershane İşçisi
trp_town_20_shipwright|Tershane İşçisi
trp_town_21_shipwright|Tershane İşçisi
trp_town_22_shipwright|Tershane İşçisi
trp_town_23_shipwright|Tershane İşçisi
trp_town_24_shipwright|Tershane İşçisi
trp_town_25_shipwright|Tershane İşçisi
trp_town_26_shipwright|Tershane İşçisi
trp_town_27_shipwright|Tershane İşçisi
trp_town_28_shipwright|Tershane İşçisi
trp_town_29_shipwright|Tershane İşçisi
trp_shipwright_end|shipwright end
trp_local_merchant|Yerel Tüccar
trp_local_merchant_pl|Yerel Tüccarlar
trp_tax_rebel|Köylü Ayaklanması
trp_tax_rebel_pl|Köylü Ayaklanmaları
trp_trainee_peasant|Köylü
trp_trainee_peasant_pl|Köylüler
trp_fugitive|Kızgın adam
trp_fugitive_pl|Kızgın Adamlar
trp_belligerent_drunk|Agresif Sarhoş
trp_belligerent_drunk_pl|Agresif Sarhoş
trp_hired_assassin|Kiralık Katil
trp_hired_assassin_pl|Kiralık Katil
trp_fight_promoter|Sert Görünüşlü Karakter
trp_fight_promoter_pl|Sert Görünüşlü Karakter
trp_spy|Sıradan Kasabalı Erkek
trp_spy_pl|Sıradan Kasabalı Erkekler
trp_spy_partner|Önemsiz Şehirli
trp_spy_partner_pl|Önemsiz Şehirliler
trp_camp_armory|Kamp Cephaneliği
trp_camp_armory_pl|Kamp Cephaneliği
trp_nurse_for_lady|Hemşire
trp_nurse_for_lady_pl|Hemşire
trp_temporary_minister|Başkan
trp_temporary_minister_pl|Başkan
trp_norse_multiplayer|Hirdman
trp_norse_multiplayer_pl|Hirdmen
trp_saxon_multiplayer|Geanata
trp_saxon_multiplayer_pl|Geanatas
trp_angle_multiplayer|Geanata
trp_angle_multiplayer_pl|Geanatas
trp_briton_multiplayer|Milwr
trp_briton_multiplayer_pl|Milwyr
trp_irish_multiplayer|Cliarthaire
trp_irish_multiplayer_pl|Cliarthairi
trp_scotch_multiplayer|Bruide
trp_scotch_multiplayer_pl|Bruides
trp_norse_capitan|Soylu (Hersi)
trp_norse_capitan_pl|Soylular (Hersir)
trp_norse_elite|Elit Savaşçı (Huskarl)
trp_norse_elite_pl|Elit Savaşçı (Huskarlar)
trp_saxon_capitan|Soylu (Thegn)
trp_saxon_capitan_pl|Soylular (Thegns)
trp_saxon_elite|Koruma (Hearthweru)
trp_saxon_elite_pl|Korumalar (Hearthwerus)
trp_angle_capitan|Soylu (Thegn)
trp_angle_capitan_pl|Soylular (Thegns)
trp_angle_elite|Koruma (Hearthweru)
trp_angle_elite_pl|Korumalar (Hearthwerus)
trp_briton_capitan|Soylu (Uchelwr)
trp_briton_capitan_pl|Soylular (Uchelwyr)
trp_briton_elite|Şampiyon (Campiwr)
trp_briton_elite_pl|Şampiyonlar (Campgwr)
trp_irish_capitan|Soylu (Airig)
trp_irish_capitan_pl|Soylular (Arras)
trp_irish_elite|Koruma (Deaisbard)
trp_irish_elite_pl|Korumalar (Deaisbards)
trp_scotch_capitan|Soylu (Toisech)
trp_scotch_capitan_pl|Soylular (Toisechs)
trp_scotch_elite|Şampiyon (Gaisgidh)
trp_scotch_elite_pl|Şampiyonlar (Gaisgidhs)
trp_nurse|Hemşire
trp_quick_battle_troop_1|Bodo the Cantabrian
trp_quick_battle_troop_1_pl|Bodo the Cantabrian
trp_quick_battle_troop_2|Boğa Boyunlu Sven 
trp_quick_battle_troop_2_pl|Boğa Boyunlu Sven
trp_quick_battle_troop_3|Cerball mac Dunlainge
trp_quick_battle_troop_3_pl|Cerball mac Dunlainge
trp_quick_battle_troop_4|Artorius
trp_quick_battle_troop_4_pl|Artorius
trp_quick_battle_troop_5|Cinead
trp_quick_battle_troop_5_pl|Cinead
trp_quick_battle_troop_6|Oswald
trp_quick_battle_troop_6_pl|Oswald
trp_quick_battle_troop_7|Brynhild
trp_quick_battle_troop_7_pl|Brynhild
trp_quick_battle_troops_cam|Kamera
trp_quick_battle_troops_cam_pl|Kamera
trp_tutorial_fighter_1|Novice Savaşçısı
trp_tutorial_fighter_1_pl|Savaşçılar
trp_tutorial_fighter_2|Novice Savaşçısı
trp_tutorial_fighter_2_pl|Savaşçılar
trp_tutorial_fighter_3|Daimi Savaşçı
trp_tutorial_fighter_3_pl|Savaşçılar
trp_tutorial_fighter_4|Kıdemli Savaşçı
trp_tutorial_fighter_4_pl|Savaşçılar
trp_tutorial_archer_1|Okçu
trp_tutorial_archer_1_pl|Okçular
trp_tutorial_master_archer|Okçu Talimcisi
trp_tutorial_master_archer_pl|Okçu Talimcisi
trp_tutorial_rider_1|Atlı
trp_tutorial_rider_2|Horsewealas
trp_tutorial_master_horseman|Atlı Talimci
trp_tutorial_master_horseman_pl|Atlı Talimci
trp_swadian_merchant|Tüccar
trp_vaegir_merchant|Tüccar
trp_khergit_merchant|Tüccar
trp_nord_merchant|Şifacı
trp_rhodok_merchant|Tüccar
trp_sarranid_merchant|Tüccar
trp_startup_merchants_end|startup merchants end
trp_startup_merchants_end_pl|startup merchants end
trp_old_hero_boargrove|Yaşlı Kahraman
trp_old_hero_boargrove_pl|Yaşlı Kahraman
trp_sea_raider_leader|Yaşlı Kahraman
trp_sea_raider_leader_pl|Yaşlı Kahramanlar
trp_looter_leader|Haydut Lideri
trp_looter_leader_pl|Yağmacılar
trp_bandit_leaders_end|bandit leaders end
trp_bandit_leaders_end_pl|bandit leaders end
trp_relative_of_merchant|Asturian Kaptanı
trp_relative_of_merchants_end|relative of merchants end
trp_relative_of_merchants_end_pl|relative of merchants end
trp_sacerdote_lair|Rahip Beda
trp_sacerdote_lair_pl|Sacerdote
trp_pagano_lair|Godi Olafr
trp_pagano_lair_pl|Sacerdote
trp_bardo_lair|Ozan Siwi
trp_bardo_lair_pl|Ozan
trp_skald_lair|Ozan Bragi
trp_skald_lair_pl|Ozan
trp_quastuosa_lair1|Suaibsech
trp_quastuosa_lair1_pl|quastuosa
trp_quastuosa_lair2|Tancoystl
trp_quastuosa_lair2_pl|quastuosa
trp_quastuosa_lair3|Gulla
trp_quastuosa_lair3_pl|quastuosa
trp_quastuosa_lair4|Eadgyd
trp_quastuosa_lair4_pl|quastuosa
trp_lair_barber1|Aurelius
trp_lair_barber1_pl|Aurelius
trp_lair_barber2|Morgan
trp_lair_barber2_pl|Morgan
trp_lair_barber3|Alexander
trp_lair_barber3_pl|Alexander
trp_lair_barber4|Ailill
trp_lair_barber4_pl|Ailill
trp_cook_lair|Wamba
trp_cook_lair_pl|Cook
trp_lair_captain|Marcus
trp_lair_captain_pl|Lair Kaptanları
trp_mule_troop|The Frog
trp_mule_troop_pl|The Frog
trp_leader_playerrf|Kıdemli
trp_leader_playerrf_pl|Kıdemli
trp_mountain_bandit_leader|Wolf Heart
trp_mountain_bandit_leader_pl|Wolf Heart
trp_last_druid|Rahip
trp_last_druid_pl|Rahip
trp_old_roman|Yaşlı Romalı
trp_old_roman_pl|Yaşlı Romalı
trp_sea_raider_hero2|Kaptan Hero
trp_sea_raider_hero2_pl|Kaptan Hero
trp_desert_bandit_hero|Haydut Kralı
trp_desert_bandit_hero_pl|Haydut Kralı
trp_troll_bridge|Uzun adam
trp_troll_bridge_pl|Uzun adam
trp_elf_riddles|Kısa adam
trp_elf_riddles_pl|Kısa adam
trp_silo_gallaecia|Comes Silo of Gallaecia
trp_silo_gallaecia_pl|Silo of Gallaecia
trp_petrus_didaz|Dux Petrus Didaz
trp_petrus_didaz_pl|Dux Petro of Oveto
trp_gundinsalvo_cantabrian|Comes Gundinsalvo of Amaia
trp_gundinsalvo_cantabrian_pl|Comes Gundinsalvo of Amaia
trp_port_crew|Yaşlı Kaptan
trp_port_crew_pl|SR Kaptanları
trp_port_pirate|Köle Taciri
trp_port_pirate_pl|Köle Taciri
trp_fisher|balıkçı
trp_fisher_pl|Balıkçılar
trp_thiaderd|Thiaderd
trp_thiaderd_pl|Thiaderd
trp_sea_raider_prisoner|Kaptan
trp_sea_raider_prisoner_pl|Kaptanlar
trp_doccinga_torturador|İşkenceci
trp_doccinga_torturador_pl|İşkenceciler
trp_leader_svenlair|Harald
trp_leader_svenlair_pl|Kaptanlar
trp_farmstead_prisoner|Mahkum
trp_farmstead_prisoner_pl|Mahkum
trp_sven_brother|Olvir White Hair
trp_sven_brother_pl|Olvir
trp_atli_eiriksson|Atli Eiriksson
trp_atli_eiriksson_pl|Atli
trp_sven_bull_neck| Boğa Boyunlu Sven
trp_sven_bull_neck_pl|Sven
trp_frisianship_merchant|Kaptan
trp_sailors|Woden Ric Sailor
trp_sailors_pl|Woden Ric Sailors
trp_mercenary_arqueros|Mercenary Archer
trp_mercenary_arqueros_pl|Mercenary Archers
trp_bodo_falso|Bodo
trp_bodo_falso_pl|Bodo
trp_your_tutorialwife|Anne
trp_your_tutorialwife_pl|Anne
trp_your_motherold|Yaşlı Anne
trp_your_motherold_pl|Yaşlı Anne
trp_ulf_thefarmer|Ulf
trp_hija_granja|Thora
trp_hija_granja_pl|Thora
trp_orm_robagranjas|Orm Svarti
trp_orm_robagranjas_pl|Orm Svarti
trp_pagano|Godi Olafr
trp_pagano_pl|Sacerdote
trp_pseudo_troop_01|pt01
