itm_jjnewkatana_c_pl|카타나
itm_jjnewkatana_d|카타나
itm_jjnewkatana_d_pl|카타나
itm_jjnewkatana_e|카타나
itm_jjnewkatana_e_pl|카타나
itm_jjnodachi_a|노다치
itm_jjnodachi_a_pl|노다치
itm_jjnodachi_b|노다치
itm_jjnodachi_b_pl|노다치
itm_jjnodachi_c|노다치
itm_jjnodachi_c_pl|노다치
itm_qqarabian_sword_b|아랍식 장검
itm_qqarabian_sword_b_pl|아랍식 장검
itm_qqarabian_sword_c|아랍식 장검
itm_qqarabian_sword_c_pl|아랍식 장검
itm_qqglaive|글레이브
itm_qqglaive_pl|글레이브
itm_qqfalchion|팔치온
itm_qqfalchion_pl|팔치온
itm_han_chokuto|환도
itm_han_chokuto_pl|환도
itm_qqscimitar|시미터
itm_qqscimitar_pl|시미터
itm_qqscimitar_b|엘리트 시미터
itm_qqscimitar_b_pl|엘리트 시미터
itm_rrgladius_pompeii|그라디우스 폼페이식
itm_rrgladius_pompeii_pl|그라디우스 폼페이식
itm_rrgladius_mainz|그라디우스 마인츠식
itm_rrgladius_mainz_pl|그라디우스 마인츠식
itm_qqtwo_handed_cleaver|워 클레버
itm_qqtwo_handed_cleaver_pl|워 클레버
itm_qqsword_khergit_3|샤브르
itm_qqsword_khergit_3_pl|샤브르
itm_qqsword_khergit_4|헤비 샤브르
itm_qqsword_khergit_4_pl|헤비 샤브르
itm_ccr_355_jian_1392_w|월도
itm_ccr_355_jian_1392_w_pl|월도
itm_cc604jian|고급 세검
itm_cc604jian_pl|고급 세검
itm_qqono_a|단부
itm_qqono_a_pl|단부
itm_qqono_b|부
itm_qqono_b_pl|부
itm_qqono_c|장부
itm_qqono_c_pl|장부
itm_qqkama|카마
itm_qqkama_pl|카마
itm_Widow_Maker1|무라사메
itm_Widow_Maker1_pl|무라사메
itm_kirkburn|커크본
itm_kirkburn_pl|커크본
itm_celticsword2|고이델 챔피언 검
itm_celticsword2_pl|고이델 챔피언 검
itm_espada_beowulf|칼리번
itm_espada_beowulf_pl|칼리번
itm_new_sword|에루디노
itm_new_sword_pl|에루디노
itm_suttonhoosword2|지하드
itm_suttonhoosword2_pl|지하드
itm_rrAkinakes|에아
itm_rrAkinakes_pl|에아
itm_suttonhooswordking|왕실 시미터
itm_suttonhooswordking_pl|왕실 시미터
itm_suttonhooswordking2|왕실 시미터
itm_suttonhooswordking2_pl|왕실 시미터
itm_siren_song|사이렌 송
itm_siren_song_pl|사이렌 송
itm_bastard_sword|사이렌 송
itm_bastard_sword_pl|사이렌 송
itm_rrsword_kopis|코피스
itm_rrsword_kopis_pl|코피스
itm_gae_bolga_melee|게이볼그
itm_gae_bolga_melee_pl|게이볼그
itm_arming_sword|잊혀진 왕의 꿰뚫는 창
itm_arming_sword_pl|잊혀진 왕의 꿰뚫는 창
itm_sword|다마스커스 시미터
itm_sword_pl|다마스커스 시미터
itm_sarranid_cavalry_sword|왕의 징표
itm_sarranid_cavalry_sword_pl|왕의 징표
itm_arabian_sword_d|보석검
itm_arabian_sword_d_pl|보석검
itm_nomad_sabre|합금 팔치온
itm_nomad_sabre_pl|합금 팔치온
itm_scimitar_b|왕실 환도
itm_scimitar_b_pl|왕실 환도
itm_scimitar_b2|왕실 환도
itm_scimitar_b2_pl|왕실 환도
itm_arabian_sword_a|집정관의 방패
itm_arabian_sword_a_pl|집정관의 방패
itm_bastard_sword_a|고대 문양 스파타
itm_bastard_sword_a_pl|고대 문양 스파타
itm_bastard_sword_b|고대 문양 스파타
itm_bastard_sword_b_pl|고대 문양 스파타
itm_sword_medieval_a|임페일러
itm_sword_medieval_a_pl|임페일러
itm_sword_medieval_b|산티아고 랜스
itm_sword_medieval_b_pl|산티아고 랜스
itm_sword_medieval_c|신속한 처형인
itm_sword_medieval_c_pl|신속한 처형인
itm_sword_medieval_c_long|대천사
itm_sword_medieval_c_long_pl|대천사
itm_sword_medieval_d_long|레이디 소드
itm_sword_medieval_d_long_pl|레이디 소드
itm_sword_viking_1|성전
itm_sword_viking_1_pl|성전
itm_sword_viking_2|자웅일대검
itm_sword_viking_2_pl|자웅일대검
itm_sword_viking_3|신장
itm_sword_viking_3_pl|신장
itm_sword_khergit_1|의천검
itm_sword_khergit_1_pl|의천검
itm_sword_medieval_b_small|초원 지배자
itm_sword_medieval_b_small_pl|초원 지배자
itm_wwsarranid_shoes|아랍식 신발
itm_wwsarranid_shoes_pl|아랍식 신발
itm_qqvikingaxeb|바이킹 도끼
itm_qqvikingaxeb_pl|바이킹 도끼
itm_qqfrankish_axe2|바이킹 도끼
itm_qqfrankish_axe2_pl|바이킹 도끼
itm_qqvikingaxe|바이킹 도끼
itm_qqvikingaxe_pl|바이킹 도끼
itm_qqsaxon_axe|짧은 도끼
itm_qqsaxon_axe_pl|짧은 도끼
itm_wwsarranid_camel_boots|아랍식 낙타 신발
itm_wwsarranid_camel_boots_pl|아랍식 낙타 신발
itm_wwsarranid_boots|아랍식 가죽 신발
itm_wwsarranid_boots_pl|아랍식 가죽 신발
itm_wwarab_turban_a|터번
itm_wwarab_turban_a_pl|터번
itm_wwarab_turban_b|터번
itm_wwarab_turban_b_pl|터번
itm_wwarab_turban_c|터번
itm_wwarab_turban_c_pl|터번
itm_thunder|천둥
itm_thunder_pl|천둥
itm_woden_fury|누미디안 엑스
itm_woden_fury_pl|누미디안 엑스
itm_sword_two_handed_b|내 마눌
itm_sword_two_handed_b_pl|내 마눌
itm_sword_two_handed_a|맨슬레이어
itm_sword_two_handed_a_pl|맨슬레이어
itm_staff|지팡이
itm_staff_pl|지팡이
itm_quarter_staff|지팡이
itm_quarter_staff_pl|지팡이
itm_shepherds_crook|몽둥이
itm_shepherds_crook_pl|몽둥이
itm_pitch_fork|쇠스랑
itm_pitch_fork_pl|쇠스랑
itm_battle_fork|쇠스랑
itm_battle_fork_pl|쇠스랑
itm_qqgallic_spear_1|필럼 (근접)
itm_qqgallic_spear_1_pl|필럼 (근접)
itm_qqspear_6|창
itm_qqspear_6_pl|창
itm_bamboo_spear2|죽창
itm_bamboo_spear2_pl|죽창
itm_cccnew_fysg_qiang07|철척사모
itm_cccnew_fysg_qiang07_pl|철척사모
itm_cccnew_fysg_qiang02|장창
itm_cccnew_fysg_qiang02_pl|장창
itm_rrrpika_a|사리사
itm_rrrpika_a_pl|사리사
itm_rrrpika_b|파이카
itm_rrrpika_b_pl|파이카
itm_qqhasta|하스타
itm_qqhasta_pl|하스타
itm_cccnew_fysg_ji02|화극
itm_cccnew_fysg_ji02_pl|화극
itm_han_spear|장창
itm_han_spear_pl|장창
itm_cccnew_fysg_dao01|대월도
itm_cccnew_fysg_dao01_pl|대월도
itm_qqsarranid_two_handed_axe_b|단창
itm_qqsarranid_two_handed_axe_b_pl|단창
itm_qqsarranid_two_handed_mace_1|장창
itm_qqsarranid_two_handed_mace_1_pl|장창
itm_qqsarranid_mace_1|단창
itm_qqsarranid_mace_1_pl|단창
itm_qqsarranid_axe_b|장창
itm_qqsarranid_axe_b_pl|장창
itm_qqscythe|장창
itm_qqscythe_pl|장창
itm_qqtwohand_spear|양손 창
itm_qqtwohand_spear_pl|양손 창
itm_qqsaxon_spear|칼날 창
itm_qqsaxon_spear_pl|칼날 창
itm_qqsarranid_axe_a|단창
itm_qqsarranid_axe_a_pl|단창
itm_cccnew_fysg_fu02|철부
itm_cccnew_fysg_fu02_pl|철부
itm_nnnzakaz_palash|팔라슈
itm_nnnzakaz_palash_pl|팔라슈
itm_nnngood_shpaga_c|스파가
itm_nnngood_shpaga_c_pl|스파가
itm_cchafted_blade_b|언월도
itm_cchafted_blade_b_pl|언월도
itm_cchafted_blade_a|언월도
itm_cchafted_blade_a_pl|언월도
itm_wwele_spear|코끼리 장창
itm_wwele_spear_pl|코끼리 장창
itm_sword_type_xii|롱소드 Type XII
itm_sword_type_xii_pl|롱소드 Type XII
itm_long_spiked_club|호프 워리어
itm_long_spiked_club_pl|호프 워리어
itm_long_hafted_knobbed_mace|드래곤 브레스
itm_long_hafted_knobbed_mace_pl|드래곤 브레스
itm_long_hafted_spiked_mace|까마귀
itm_long_hafted_spiked_mace_pl|까마귀
itm_shortened_spear|돈 레이
itm_shortened_spear_pl|돈 레이
itm_new_mace|임페일러
itm_new_mace_pl|임페일러
itm_qqsword_khergit_42|명장의 샤브르
itm_qqsword_khergit_42_pl|명장의 샤브르
itm_hhsain|장검 - 갑오사월일주태귀연이무생작
itm_hhsain_pl|장검 - 갑오사월일주태귀연이무생작
itm_personalbanner|깃발
itm_personalbanner_pl|깃발
itm_jjkabuto|카부토
itm_jjkabuto_pl|카부토
itm_jjkabuto1|카부토
itm_jjkabuto1_pl|카부토
itm_jjkabuto2|카부토
itm_jjkabuto2_pl|카부토
itm_jjkabuto3|카부토
itm_jjkabuto3_pl|카부토
itm_jjkabuto3b|카부토
itm_jjkabuto3b_pl|카부토
itm_jjkabuto4|카부토
itm_jjkabuto4_pl|카부토
itm_jjkabuto5|카부토
itm_jjkabuto5_pl|카부토
itm_jjkabuto6|카부토
itm_jjkabuto6_pl|카부토
itm_jjkabuto7|카부토
itm_jjkabuto7_pl|카부토
itm_jjkabuto8|카부토
itm_jjkabuto8_pl|카부토
itm_Han_g_head|두석린갑옷 투구
itm_Han_g_head_pl|두석린갑옷 투구
itm_Han_g_head_dark|몽골식 갑옷 투구 검은색
itm_Han_g_head_dark_pl|몽골식 갑옷 투구 검은색
itm_Han_g_head_red|두석린갑옷 투구 붉은색
itm_Han_g_head_red_pl|두석린갑옷 투구 붉은색
itm_Han_g_head_yellow|두석린갑옷 투구 노란색
itm_Han_g_head_yellow_pl|두석린갑옷 투구 노란색
itm_Han_g_armor|두석린갑옷
itm_Han_g_armor_pl|두석린갑옷
itm_Han_g_armor_dark|몽골식 갑옷 검은색
itm_Han_g_armor_dark_pl|몽골식 갑옷 검은색
itm_Han_g_armor_red|두석린갑옷 붉은색
itm_Han_g_armor_red_pl|두석린갑옷 붉은색
itm_Han_g_armor_yellow|두석린갑옷 노란색
itm_Han_g_armor_yellow_pl|두석린갑옷 노란색
itm_wwaqs_merchant_outf|페르시아 금장 갑옷
itm_wwaqs_merchant_outf_pl|페르시아 금장 갑옷
itm_jjsdngusoku_slv|판금 사무라이 갑주
itm_jjsdngusoku_slv_pl|판금 사무라이 갑주
itm_jjred_dragon_armor|사무라이 갑주
itm_jjred_dragon_armor_pl|사무라이 갑주
itm_jjblack_iron_samurai_armor|사무라이 갑주
itm_jjblack_iron_samurai_armor_pl|사무라이 갑주
itm_jjgold_samurai_armor|사무라이 갑주
itm_jjgold_samurai_armor_pl|사무라이 갑주
itm_jjedo_samurai_armor|사무라이 갑주
itm_jjedo_samurai_armor_pl|사무라이 갑주
itm_jjdragonfly_samurai_armor|사무라이 갑주
itm_jjdragonfly_samurai_armor_pl|사무라이 갑주
itm_jjshinobi_armor|닌자 갑주
itm_jjshinobi_armor_pl|닌자 갑주
itm_jjdoumaru_ashi|아시가루 갑옷
itm_jjdoumaru_ashi_pl|아시가루 갑옷
itm_jjharamaki_ashi|아시가루 갑옷
itm_jjharamaki_ashi_pl|아시가루 갑옷
itm_jjgusoku2_ashi|아시가루 갑옷
itm_jjgusoku2_ashi_pl|아시가루 갑옷
itm_han_lamellar_a|경갑
itm_han_lamellar_a_pl|경갑
itm_ccmon_helmet_07_lam1|몽골식 투구
itm_ccmon_helmet_07_lam1_pl|몽골식 투구
itm_ccmongol_armor4-10|몽골식 갑주
itm_ccmongol_armor4-10_pl|몽골식 갑주
itm_cccuman_shield_a|몽골식 방패
itm_cccuman_shield_a_pl|몽골식 방패
itm_cccuman_shield_b|몽골식 방패
itm_cccuman_shield_b_pl|몽골식 방패
itm_cccuman_shield_c|몽골식 방패
itm_cccuman_shield_c_pl|몽골식 방패
itm_ddarab_shield_a|아랍식 방패
itm_ddarab_shield_a_pl|아랍식 방패
itm_ddarab_shield_b|아랍식 방패
itm_ddarab_shield_b_pl|아랍식 방패
itm_ddarab_shield_c|아랍식 방패
itm_ddarab_shield_c_pl|아랍식 방패
itm_ddarab_shield_d|아랍식 방패
itm_ddarab_shield_d_pl|아랍식 방패
itm_ddarab_shield_e|아랍식 방패
itm_ddarab_shield_e_pl|아랍식 방패
itm_ddarab_shield_f|아랍식 방패
itm_ddarab_shield_f_pl|a아랍식 방패
itm_ddarab_shield_g|아랍식 방패
itm_ddarab_shield_g_pl|아랍식 방패
itm_ddarab_shield_h|아랍식 방패
itm_ddarab_shield_h_pl|아랍식 방패
itm_ddarab_shield_i|아랍식 방패
itm_ddarab_shield_i_pl|아랍식 방패
itm_wwimmortal_armor|이모탈 갑옷
itm_wwimmortal_armor_pl|이모탈 갑옷
itm_wwimmortal_mask|이모탈 가면
itm_wwimmortal_mask_pl|이모탈 가면
itm_rrglad_helm|검투사 투구
itm_rrglad_helm_pl|검투사 투구
itm_qq04_TiaoDun_head01|풀 헬름
itm_qq04_TiaoDun_head01_pl|풀 헬름
itm_qq04_TiaoDun_head02|풀 헬름
itm_qq04_TiaoDun_head02_pl|풀 헬름
itm_qq04_TiaoDun_head04|풀 헬름
itm_qq04_TiaoDun_head04_pl|풀 헬름
itm_qq04_TiaoDun_head05|풀 헬름
itm_qq04_TiaoDun_head05_pl|풀 헬름
itm_qqfacecovermail_plume|바랑기안 투구
itm_qqfacecovermail_plume_pl|바랑기안 투구
itm_qqvarangian_c|바랑기안 갑옷
itm_qqvarangian_c_pl|바랑기안 갑옷
itm_qqbyz_emperor|비잔티움 갑옷
itm_qqbyz_emperor_pl|비잔티움 갑옷
itm_jjdef|문짝 방패
itm_jjdef_pl|문짝 방패
itm_jjdef2|횟불
itm_jjdef2_pl|횟불
itm_qqaqs_fem_arm2|잔다르크 갑옷
itm_qqaqs_fem_arm2_pl|잔다르크 갑옷
itm_wwaqs_ghulam_helm2|금장 투구
itm_wwaqs_ghulam_helm2_pl|금장 투구
itm_wwaqs_metropolian_helm|금장 투구
itm_wwaqs_metropolian_helm_pl|금장 투구
itm_girlbody2gfa_girl|body2gfa
itm_girlbody2gfa_girl_pl|body2gfa
itm_zzshynbaulds|풀 플레이트 그레이브
itm_zzshynbaulds_pl|풀 플레이트 그레이브
itm_zzsteel_boots_cav|풀 플레이트 그레이브 카발리어
itm_zzsteel_boots_cav_pl|풀 플레이트 그레이브 카발리어
itm_zzkau_mail_boots_a_dark|사슬 다리보호구
itm_zzkau_mail_boots_a_dark_pl|사슬 다리보호구
itm_zzsteel_gauntlets_L|풀 플레이트 건들릿
itm_zzsteel_gauntlets_L_pl|풀 플레이트 건들릿
itm_xuzhuff|xuzhu
itm_xuzhuff_pl|xuzhu
itm_xiahouyuanff|xiahouyuan
itm_xiahouyuanff_pl|xiahouyuan
itm_simayiff|simayi
itm_simayiff_pl|simayi
itm_ganningff|ganning
itm_ganningff_pl|ganning
itm_lvmengff|lvmeng
itm_lvmengff_pl|lvmeng
itm_huanggaiff|huanggai
itm_huanggaiff_pl|huanggai
itm_lingtongff|lingtong
itm_lingtongff_pl|lingtong
itm_kakgaff|guojia
itm_kakgaff_pl|guojia
itm_caohongff|caohong
itm_caohongff_pl|caohong
itm_vvad_viking_shield_round_16|바이킹 방패
itm_vvad_viking_shield_round_16_pl|바이킹 방패
itm_vvad_viking_shield_round_17|바이킹 방패
itm_vvad_viking_shield_round_17_pl|바이킹 방패
itm_gagaghuhuff|jiaxu
itm_gagaghuhuff_pl|jiaxu
itm_vvad_viking_shield_round_19|바이킹 방패
itm_vvad_viking_shield_round_19_pl|바이킹 방패
itm_leejernff|lidian
itm_leejernff_pl|lidian
itm_nosukkff|lusu
itm_nosukkff_pl|lusu
itm_wugummmmff|yujin
itm_wugummmmff_pl|yujin
itm_teshajaff|taishici
itm_teshajaff_pl|taishici
itm_zhangliaoff|zhangliao
itm_zhangliaoff_pl|zhangliao
itm_vvad_viking_shield_round_25|바이킹 방패
itm_vvad_viking_shield_round_25_pl|바이킹 방패
itm_pangdekff|pangde
itm_pangdekff_pl|pangde
itm_zobizobiff|caopi
itm_zobizobiff_pl|caopi
itm_jernwiiiiiff|x dianwei
itm_jernwiiiiiff_pl|x dianwei
itm_yepo1111111ff|r 354lb body y
itm_yepo1111111ff_pl|r 354lb body y
itm_caorenff|caoren
itm_caorenff_pl|caoren
itm_vvad_viking_shield_round_32|바이킹 방패
itm_vvad_viking_shield_round_32_pl|바이킹 방패
itm_vvad_viking_shield_round_33|바이킹 방패
itm_vvad_viking_shield_round_33_pl|바이킹 방패
itm_jingongff|chengong
itm_jingongff_pl|chengong
itm_buche_chiyushanff|부채
itm_buche_chiyushanff_pl|부채
itm_vvad_viking_shield_round_36|바이킹 방패
itm_vvad_viking_shield_round_36_pl|바이킹 방패
itm_wwkau_mail_saracen|아랍식 사슬 갑옷
itm_wwkau_mail_saracen_pl|아랍식 사슬 갑옷
itm_wwkau_mail_saracen_a|아랍식 사슬 갑옷
itm_wwkau_mail_saracen_a_pl|아랍식 사슬 갑옷
itm_zzjinbaori_suneate_4|진바오리
itm_zzjinbaori_suneate_4_pl|진바오리
itm_jjplate_samurai_armor_flag|사무라이 갑주
itm_jjplate_samurai_armor_flag_pl|사무라이 갑주
itm_han_shield_2|조선식 방패
itm_han_shield_2_pl|조선식 방패
itm_han_shield_5|조선식 방패
itm_han_shield_5_pl|조선식 방패
itm_Han_shielda|조선식 방패
itm_Han_shielda_pl|조선식 방패
itm_rrrshield_3|코린토스식 방패
itm_rrrshield_3_pl|코린토스식 방패
itm_ccbigshield|중국식 방패
itm_ccbigshield_pl|중국식 방패
itm_ccchinaSqu|중국식 방패
itm_ccchinaSqu_pl|중국식 방패
itm_cczhendun|중국식 방패
itm_cczhendun_pl|중국식 방패
itm_rrrshield_macedonian4|코린토스식 방패
itm_rrrshield_macedonian4_pl|코린토스식 방패
itm_wwpersian_dipylon|페르시아 방패
itm_wwpersian_dipylon_pl|페르시아 방패
itm_rrroman_shield_cav_2|로마식 방패
itm_rrroman_shield_cav_2_pl|로마식 방패
itm_rrroman_shield_early|로마식 방패
itm_rrroman_shield_early_pl|로마식 방패
itm_rrroman_shield_oval|로마식 방패
itm_rrroman_shield_oval_pl|로마식 방패
itm_rrroman_shield_round|로마식 방패
itm_rrroman_shield_round_pl|로마식 방패
itm_rrroman_shield_square|로마식 방패
itm_rrroman_shield_square_pl|로마식 방패
itm_rrroman_shield_velite|작은 방패
itm_rrroman_shield_velite_pl|작은 방패
itm_girl_sss2shoes|sss2shoes
itm_girl_sss2shoes_pl|sss2shoes
itm_girl_gabal_body-ktk|body-ktk
itm_girl_gabal_body-ktk_pl|body-ktk
itm_girlashe_body_girl|ashe body
itm_girlashe_body_girl_pl|ashe body
itm_girlbody11gfi_girl|body11gfi
itm_girlbody11gfi_girl_pl|body11gfi
itm_tab_shield_round_a|라운드 쉴드
itm_tab_shield_round_a_pl|라운드 쉴드
itm_tab_shield_round_b|라운드 쉴드
itm_tab_shield_round_b_pl|라운드 쉴드
itm_tab_shield_round_c|라운드 쉴드
itm_tab_shield_round_c_pl|라운드 쉴드
itm_tab_shield_round_d|라운드 쉴드
itm_tab_shield_round_d_pl|라운드 쉴드
itm_tab_shield_round_e|라운드 쉴드
itm_tab_shield_round_e_pl|라운드 쉴드
itm_tab_shield_kite_a|카이트 쉴드
itm_tab_shield_kite_a_pl|카이트 쉴드
itm_tab_shield_kite_b|카이트 쉴드
itm_tab_shield_kite_b_pl|카이트 쉴드
itm_tab_shield_kite_c|카이트 쉴드
itm_tab_shield_kite_c_pl|카이트 쉴드
itm_tab_shield_kite_d|카이트 쉴드
itm_tab_shield_kite_d_pl|카이트 쉴드
itm_tab_shield_kite_cav_a|카이트 쉴드 카발리어
itm_tab_shield_kite_cav_a_pl|카이트 쉴드 카발리어
itm_tab_shield_kite_cav_b|카이트 쉴드 카발리어
itm_tab_shield_kite_cav_b_pl|카이트 쉴드 카발리어
itm_tab_shield_heater_a|히터 쉴드
itm_tab_shield_heater_a_pl|히터 쉴드
itm_tab_shield_heater_b|히터 쉴드
itm_tab_shield_heater_b_pl|히터 쉴드
itm_tab_shield_heater_c|히터 쉴드
itm_tab_shield_heater_c_pl|히터 쉴드
itm_tab_shield_heater_d|히터 쉴드
itm_tab_shield_heater_d_pl|히터 쉴드
itm_tab_shield_heater_cav_a|히터 쉴드  카발리어
itm_tab_shield_heater_cav_a_pl|히터 쉴드  카발리어
itm_tab_shield_heater_cav_b|히터 쉴드  카발리어
itm_tab_shield_heater_cav_b_pl|히터 쉴드  카발리어
itm_tab_shield_pavise_a|파비스
itm_tab_shield_pavise_a_pl|파비스
itm_tab_shield_pavise_b|파비스
itm_tab_shield_pavise_b_pl|파비스
itm_tab_shield_pavise_c|파비스
itm_tab_shield_pavise_c_pl|파비스
itm_tab_shield_pavise_d|파비스
itm_tab_shield_pavise_d_pl|파비스
itm_tab_shield_small_round_a|스몰 라운드 쉴드
itm_tab_shield_small_round_a_pl|스몰 라운드 쉴드
itm_tab_shield_small_round_b|스몰 라운드 쉴드
itm_tab_shield_small_round_b_pl|스몰 라운드 쉴드
itm_tab_shield_small_round_c|스몰 라운드 쉴드
itm_tab_shield_small_round_c_pl|스몰 라운드 쉴드
itm_darts|다트
itm_darts_pl|다트
itm_javelin|투창
itm_javelin_pl|투창
itm_javelin_melee|투창
itm_javelin_melee_pl|투창
itm_throwing_knives|투창
itm_throwing_knives_pl|투창
itm_throwing_daggers|투창
itm_throwing_daggers_pl|투창
itm_javelin_jinetes|투창
itm_javelin_jinetes_pl|투창
itm_shortened_military_scythe|투창
itm_shortened_military_scythe_pl|투창
itm_throwing_spears|투창
itm_throwing_spears_pl|투창
itm_throwing_spear_melee|투창
itm_throwing_spear_melee_pl|투창
itm_jarid|투창
itm_jarid_pl|투창
itm_jarid_melee2|투창
itm_jarid_melee2_pl|투창
itm_throwing_spears3|투창
itm_throwing_spears3_pl|투창
itm_heavy_throwing_axes_melee|투창
itm_heavy_throwing_axes_melee_pl|투창
itm_throwing_spears4|투창
itm_throwing_spears4_pl|투창
itm_heavy_throwing_axes|투창
itm_heavy_throwing_axes_pl|투창
itm_ccwushuang_weapon_fantianhuaji1|방천화극
itm_ccwushuang_weapon_fantianhuaji1_pl|방천화극
itm_light_throwing_axes|투척도끼
itm_light_throwing_axes_pl|투척도끼
itm_light_throwing_axes_melee|투척도끼
itm_light_throwing_axes_melee_pl|투척도끼
itm_qqthrowing_axes|투척도끼
itm_qqthrowing_axes_pl|투척도끼
itm_qqthrowing_axes_melee|투척도끼
itm_qqthrowing_axes_melee_pl|투척도끼
itm_hunting_bow|사냥용 활
itm_hunting_bow_pl|사냥용 활
itm_short_bow|활
itm_short_bow_pl|활
itm_nomad_bow|합성궁
itm_nomad_bow_pl|합성궁
itm_long_bow|롱보우
itm_long_bow_pl|롱보우
itm_khergit_bow|염화
itm_khergit_bow_pl|염화
itm_strong_bow|어둠사냥꾼
itm_strong_bow_pl|어둠사냥꾼
itm_war_bow|깜빡이
itm_war_bow_pl|깜빡이
itm_qqhunting_crossbow|크로스 보우
itm_qqhunting_crossbow_pl|크로스 보우
itm_sniper_crossbow|투척용 돌
itm_sniper_crossbow_pl|투척용 돌
itm_sniper_lead|투척용 자갈
itm_sniper_lead_pl|투척용 자갈
itm_flintlock_pistol|슬링
itm_flintlock_pistol_pl|슬링
itm_flintlock_pistol_militar|전투용 슬링
itm_flintlock_pistol_militar_pl|전투용 슬링
itm_heavy_crossbow|특제 슬링
itm_heavy_crossbow_pl|특제 슬링
itm_torch|횃불
itm_torch_pl|횃불
itm_lyre|현악기
itm_lyre_pl|현악기
itm_lute|악기
itm_lute_pl|악기
itm_instruments_end|Instruments End
itm_instruments_end_pl|Instruments End
itm_baby|아기
itm_baby_pl|아기
itm_court_dress|코트 드레스
itm_court_dress_pl|코트 드레스
itm_stones_siege|공성용 암석
itm_stones_siege_pl|공성용 암석
itm_agua_hirviendo|끓는 물
itm_agua_hirviendo_pl|끓는 물
itm_deer|사슴
itm_deer_pl|사슴
itm_boar|멧돼지
itm_boar_pl|멧돼지
itm_wolf|늑대
itm_wolf_pl|늑대
itm_coat|염소
itm_coat_pl|염소
itm_coat_b|염소
itm_coat_b_pl|염소
itm_wilddonkey|야생 당나귀
itm_wilddonkey_pl|야생 당나귀
itm_horn|뿔피리
itm_horn_pl|뿔피리
itm_trophy_a|전투의 전승기념비
itm_trophy_a_pl|전투의 전승기념비
itm_trophy_b|전쟁의 전승기념비
itm_trophy_b_pl|전쟁의 전승기념비
itm_trophy_c|왕의 전승기념비
itm_trophy_c_pl|왕의 전승기념비
itm_dplmc_coat_of_plates_red_constable|콘스터블 메일
itm_dplmc_coat_of_plates_red_constable_pl|콘스터블 메일
itm_iniauhorn|이니아우 호른 (퀘스트 아이템 - 팔지 마시오)
itm_iniauhorn_pl|이니아우 호른 (퀘스트 아이템 - 팔지 마시오)
itm_tunic_with_green_cape|튜닉
itm_tunic_with_green_cape_pl|튜닉
itm_keys|링 오브 키
itm_keys_pl|링 오브 키
itm_bride_dress|신부 드레스
itm_bride_dress_pl|신부 드레스
itm_bride_crown|꽃 왕관
itm_bride_crown_pl|꽃 왕관
itm_bride_shoes|신부 신발
itm_bride_shoes_pl|신부 신발
itm_practice_bow_2|연습용 활
itm_practice_bow_2_pl|연습용 활
itm_practice_arrows_2|연습용 화살
itm_practice_arrows_2_pl|연습용 화살
itm_bodkin_arrows|호른
itm_bodkin_arrows_pl|호른
itm_steel_bolts|바위
itm_steel_bolts_pl|바위
itm_scale_gauntlets|끓는 물
itm_scale_gauntlets_pl|끓는 물
itm_zzlamellar_gauntlets|라멜라 장갑
itm_zzlamellar_gauntlets_pl|라멜라 장갑
itm_zzfinger_gloves_girl|여성용 가죽 장갑
itm_zzfinger_gloves_girl_pl|여성용 가죽 장갑
itm_caocaoff|caocao
itm_caocaoff_pl|caocao
itm_xuhuangff|xuhuang
itm_xuhuangff_pl|xuhuang
itm_ccr_npc_nanman|농부 복장
itm_ccr_npc_nanman_pl|농부 복장
itm_ccr_npc_wei|농부 복장
itm_ccr_npc_wei_pl|농부 복장
itm_qqrobinhoodhat|장궁병의 상징
itm_qqrobinhoodhat_pl|장궁병의 상징
itm_lady_dress_amazon_girl|여성복
itm_lady_dress_amazon_girl_pl|여성복
itm_jjtasuki_hakama|하카마
itm_jjtasuki_hakama_pl|하카마
itm_jjtasuki_hakama2|하카마
itm_jjtasuki_hakama2_pl|하카마
itm_sword_type_xiia|롱소드 Type XIIA
itm_sword_type_xiia_pl|롱소드 Type XIIA
itm_sword_type_xiii|롱소드 Type XIII
itm_sword_type_xiii_pl|롱소드 Type XIII
itm_sword_type_xiiia|롱소드 Type XIIIA
itm_sword_type_xiiia_pl|롱소드 Type XIIIA
itm_sword_type_xiiib|롱소드 Type XIIIB
itm_sword_type_xiiib_pl|롱소드 Type XIIIB
itm_sword_type_xiv|롱소드 Type XIV
itm_sword_type_xiv_pl|롱소드 Type XIV
itm_qqheavylanceyc|헤비 랜스
itm_qqheavylanceyc_pl|헤비 랜스
itm_qqgreat_lance_dx|헤비 랜스
itm_qqgreat_lance_dx_pl|헤비 랜스
itm_qqgreat_lance_d|헤비 랜스
itm_qqgreat_lance_d_pl|헤비 랜스
itm_qqscott_kleymor_a|클레이모어
itm_qqscott_kleymor_a_pl|클레이모어
itm_qqhald_real_halberd1111|할버드
itm_qqhald_real_halberd1111_pl|할버드
itm_qqhald_polehammer|폴해머
itm_qqhald_polehammer_pl|폴해머
itm_qqflameberge11|프람베르그
itm_qqflameberge11_pl|프람베르그
itm_qqaxe_2|큰 도끼
itm_qqaxe_2_pl|큰 도끼
itm_qqaxehammer_1|엑스해머
itm_qqaxehammer_1_pl|엑스해머
itm_qqaxe_hammer_long|엑스해머
